1/1/1990	0.02	39.5
1/3/1990	0.15	42.5
1/4/1990	0.25	47
1/5/1990	0.85	49.5
1/6/1990	0.92	48
1/7/1990	0.56	48
1/8/1990	0.4	45.5
1/9/1990	2.83	47.5
1/11/1990	0.01	42.5
1/13/1990	0.07	47
1/14/1990	0.05	46
1/15/1990	0.05	44
1/21/1990	0.12	43
1/22/1990	0.45	43
1/25/1990	0.38	41.5
1/26/1990	0.02	36
1/27/1990	0.26	43
1/28/1990	0.7	42.5
1/29/1990	0.36	40
1/30/1990	0.26	37.5
1/31/1990	0.7	36.5
2/1/1990	0.08	41
2/2/1990	0.15	44.5
2/3/1990	0.48	44
2/4/1990	0.06	39
2/5/1990	0.24	39
2/6/1990	0.11	36.5
2/7/1990	0.23	35.5
2/8/1990	0.13	39
2/9/1990	0.06	46
2/10/1990	0.23	49.5
2/11/1990	0.13	41
2/14/1990	0.02	28
2/15/1990	0.25	35
2/16/1990	0.34	34
2/17/1990	0.53	27.5
2/19/1990	0.09	32.5
2/20/1990	0.56	40
2/23/1990	0.01	42.5
2/24/1990	0.02	49
3/3/1990	0.04	48.5
3/4/1990	0.01	50
3/5/1990	0.01	50
3/6/1990	0.19	45.5
3/7/1990	0.39	42.5
3/8/1990	0.28	37
3/9/1990	0.45	42.5
3/10/1990	0.02	41
3/13/1990	0.32	42
3/14/1990	0.14	46
3/17/1990	0.37	52.5
3/19/1990	0.07	52
3/20/1990	0.03	51.5
3/22/1990	0.22	44.5
3/23/1990	0.04	43.5
4/11/1990	0.17	55.5
4/13/1990	0.36	50.5
4/14/1990	0.05	56.5
4/17/1990	0.15	51.5
4/19/1990	0.03	53
4/20/1990	0.13	53
4/22/1990	0.48	51.5
4/23/1990	0.34	49
4/24/1990	0.01	51
4/25/1990	0.28	50
4/27/1990	0.29	44
4/28/1990	0.18	50
4/29/1990	0.07	51.5
5/2/1990	0.11	56
5/6/1990	0.38	48.5
5/13/1990	0.05	50.5
5/14/1990	0.02	50
5/19/1990	0.02	55.5
5/20/1990	0.18	54
5/21/1990	0.08	57
5/27/1990	0.03	58
5/30/1990	0.96	59.5
5/31/1990	0.15	52
6/1/1990	0.06	52.5
6/2/1990	0.08	58.5
6/3/1990	1.08	55
6/4/1990	0.06	54.5
6/6/1990	0.57	57
6/8/1990	0.14	59
6/9/1990	0.7	53.5
6/10/1990	0.07	52
6/12/1990	0.23	55.5
6/16/1990	0.01	57
6/22/1990	0.02	64
6/28/1990	0.02	64.5
6/30/1990	0.01	64.5
7/2/1990	0.39	57
7/5/1990	0.17	67
7/6/1990	0.01	64
7/25/1990	0.01	59
8/17/1990	0.01	67.5
8/18/1990	0.08	66
8/19/1990	0.03	63.5
8/21/1990	0.12	62.5
8/29/1990	0.27	62
8/30/1990	0.12	64
8/31/1990	0.08	66
9/1/1990	0.01	62.5
9/7/1990	0.01	63
9/16/1990	0.03	64
10/1/1990	0.02	57
10/2/1990	0.16	52.5
10/3/1990	0.13	54.5
10/4/1990	0.64	56
10/6/1990	0.14	48.5
10/9/1990	0.05	51.5
10/11/1990	0.28	46
10/12/1990	0.03	51.5
10/14/1990	0.77	48.5
10/15/1990	0.39	49.5
10/16/1990	0.05	50
10/17/1990	0.29	48
10/18/1990	0.15	51
10/20/1990	0.09	47.5
10/21/1990	0.69	50
10/25/1990	0.14	56.5
10/27/1990	0.19	55.5
10/28/1990	0.14	50.5
10/29/1990	0.24	49.5
10/30/1990	0.16	50
10/31/1990	1.04	47
11/2/1990	0.01	42.5
11/3/1990	0.12	48
11/4/1990	0.02	51
11/7/1990	0.15	48.5
11/8/1990	0.21	51.5
11/9/1990	2.95	54.5
11/10/1990	0.35	57
11/12/1990	0.62	50
11/13/1990	0.71	47.5
11/14/1990	0.12	45.5
11/17/1990	0.34	43.5
11/19/1990	0.02	40.5
11/21/1990	0.42	46.5
11/22/1990	0.28	51
11/23/1990	0.8	52.5
11/24/1990	2.93	51
11/26/1990	0.1	39
11/29/1990	0.28	44.5
11/30/1990	0.28	38
12/1/1990	0.33	40.5
12/2/1990	0.05	40
12/3/1990	0.16	48
12/4/1990	0.82	46.5
12/8/1990	0.54	46
12/9/1990	0.24	47.5
12/10/1990	0.21	43.5
12/11/1990	0.09	40.5
12/12/1990	0.01	38.5
12/14/1990	0.02	42
12/15/1990	0.22	39.5
12/16/1990	0.11	37.5
12/18/1990	0.45	31
12/25/1990	0.13	32.5
12/27/1990	0.15	38
12/28/1990	0.05	22.5
12/30/1990	0.03	29.5
12/31/1990	0.02	41.5
1/1/1991	0.01	42
1/6/1991	0.09	33.5
1/7/1991	0.5	38.5
1/8/1991	0.35	41.5
1/9/1991	0.35	40.5
1/10/1991	0.31	43.5
1/11/1991	0.73	48.5
1/12/1991	0.94	50.5
1/13/1991	0.28	49
1/14/1991	0.22	48.5
1/17/1991	0.06	48.5
1/27/1991	0.04	31.5
1/31/1991	0.58	42
2/1/1991	0.24	51
2/2/1991	0.5	51.5
